大分類,題號,正式問題,同義問法,標準回答,轉真人條件,備註
產品基本介紹,產品基本介紹-01,這個 APP 是做什麼的？,智慧眼鏡 APP 是做什麼、APP 功能是什麼、這個 APP 可以幹嘛,本 APP 主要提供智慧眼鏡相關的產品介紹、教學影片、AI 問答、聯絡導流與預約了解功能，協助使用者更方便地了解產品特色、使用方式與日常應用情境。,若使用者問到未上線功能、會員、購物、金流，需說明第一版未提供並視需求轉真人。,首版知識庫建議採保守回答；若 APP 顯示、客服說明或實際銷售版本不同，請以最新公告或真人客服為準。
產品基本介紹,產品基本介紹-02,智慧眼鏡一定要搭配 APP 使用嗎？,一定要下載 APP 嗎、沒有 APP 可以用嗎、不裝 APP 可以用嗎,建議搭配 APP 使用。透過 APP 可啟用更多 AI 功能與使用支援，例如產品資訊、教學內容、AI 問答、翻譯相關功能與聯絡協助。實際可用功能仍以設備型號與 APP 版本為準。,若使用者追問某型號是否完全可離線使用，轉真人。,首版知識庫建議採保守回答；若 APP 顯示、客服說明或實際銷售版本不同，請以最新公告或真人客服為準。
產品基本介紹,產品基本介紹-03,APP 第一版目前提供哪些功能？,現在有哪些功能、第一版能做什麼、APP 目前內容有什麼,第一版以產品介紹、產品目錄、產品說明、教學影片、AI 問答、品牌資訊、聯絡客服與預約了解為核心，不提供會員、購物車、金流或複雜後台功能。,若使用者問到未確認的新功能上線時間，轉真人。,首版知識庫建議採保守回答；若 APP 顯示、客服說明或實際銷售版本不同，請以最新公告或真人客服為準。
產品基本介紹,產品基本介紹-04,這個 APP 適合誰使用？,誰適合用、哪些人適合、什麼族群適合,適合想了解智慧眼鏡產品、需要翻譯或會議記錄應用、重視通話與日常音訊體驗、或希望先透過 APP 了解產品再安排諮詢的使用者。,無。,首版知識庫建議採保守回答；若 APP 顯示、客服說明或實際銷售版本不同，請以最新公告或真人客服為準。
產品基本介紹,產品基本介紹-05,APP 裡面會有產品目錄嗎？,有產品列表嗎、可以看產品嗎、能比較型號嗎,會。APP 會提供產品目錄與產品介紹，協助使用者查看不同智慧眼鏡的定位、特色、適用情境與基本差異。,若使用者要求完整規格比較表但 APP 尚未顯示，轉真人。,首版知識庫建議採保守回答；若 APP 顯示、客服說明或實際銷售版本不同，請以最新公告或真人客服為準。
產品基本介紹,產品基本介紹-06,APP 裡面會有教學內容嗎？,有教學影片嗎、有新手教學嗎、怎麼看教學,會。APP 內會提供教學影片與相關使用支援內容，協助使用者更快了解基本操作與常見問題。,若使用者指定某支影片內容或找不到影片，轉真人。,首版知識庫建議採保守回答；若 APP 顯示、客服說明或實際銷售版本不同，請以最新公告或真人客服為準。
產品基本介紹,產品基本介紹-07,APP 裡的 AI 問答可以問什麼？,AI 可以回答哪些問題、AI 客服能問什麼、可以直接問嗎,AI 問答主要用來回答智慧眼鏡產品、基本功能、使用方式、常見問題、聯絡導流與預約相關問題。若涉及價格、維修判定、法律或醫療建議，將建議轉由真人客服協助。,若問題超出知識庫範圍，轉真人。,首版知識庫建議採保守回答；若 APP 顯示、客服說明或實際銷售版本不同，請以最新公告或真人客服為準。
產品基本介紹,產品基本介紹-08,這個 APP 是購物 APP 嗎？,可以直接下單嗎、有購物車嗎、能直接買嗎,目前第一版不是購物 APP，主要以產品介紹、教學支援、AI 問答與聯絡導流為主。若您想進一步了解產品，可透過 LINE、電話或預約功能與客服聯繫。,若使用者詢問購買流程、付款方式、訂單處理，轉真人。,首版知識庫建議採保守回答；若 APP 顯示、客服說明或實際銷售版本不同，請以最新公告或真人客服為準。
產品基本介紹,產品基本介紹-09,這個 APP 支援 Android 跟 iPhone 嗎？,安卓可以用嗎、iOS 可以用嗎、雙平台都有嗎,本專案規劃為支援 Android 與 iOS 雙平台。實際可下載與相容版本，請以正式上架資訊與裝置顯示為準。,若使用者問到最低系統版本或特定手機型號相容性，轉真人。,首版知識庫建議採保守回答；若 APP 顯示、客服說明或實際銷售版本不同，請以最新公告或真人客服為準。
型號差異與怎麼選,型號差異與怎麼選-01,目前主推有哪些型號？,有哪些款式、目前主打哪幾支、有哪些智慧眼鏡,目前第一版主推 4 款智慧眼鏡：TBI1001 圓形智慧音訊眼鏡、TBI1002 方形智慧音訊眼鏡、TBM1003 圓形金屬智慧音訊眼鏡、TBM1004 方形金屬智慧音訊眼鏡。,無。,首版知識庫建議採保守回答；若 APP 顯示、客服說明或實際銷售版本不同，請以最新公告或真人客服為準。
型號差異與怎麼選,型號差異與怎麼選-02,TBI1001 跟 TBI1002 差在哪裡？,圓形跟方形差在哪、1001 1002 怎麼選、哪個比較適合我,TBI1001 為圓形智慧音訊眼鏡，風格較偏生活與日常穿搭；TBI1002 為方形智慧音訊眼鏡，風格較偏都會日常與工作辦公。若您重視俐落感與長時間工作配戴，可優先參考 TBI1002；若偏好圓框與日常風格，可參考 TBI1001。,若使用者需要依臉型、度數或門市實戴建議，轉真人。,首版知識庫建議採保守回答；若 APP 顯示、客服說明或實際銷售版本不同，請以最新公告或真人客服為準。
型號差異與怎麼選,型號差異與怎麼選-03,TBM1003 跟 TBM1004 差在哪裡？,兩款金屬框差在哪、1003 1004 怎麼挑、哪款比較商務,TBM1003 為圓形金屬智慧音訊眼鏡，較偏知性質感與輕商務；TBM1004 為方形金屬智慧音訊眼鏡，較偏商務專業與正式場合。,若使用者想確認實際配色、庫存或現場試戴，轉真人。,首版知識庫建議採保守回答；若 APP 顯示、客服說明或實際銷售版本不同，請以最新公告或真人客服為準。
型號差異與怎麼選,型號差異與怎麼選-04,我適合圓框還是方框？,怎麼選框型、圓的比較適合誰、方的比較適合誰,若您偏好日常感、柔和風格或較有個人特色的外型，可先看圓框；若您偏好俐落、都會、商務或正式一點的風格，可先看方框。實際仍建議依臉型、配戴習慣與實際試戴感受判斷。,若使用者要精準臉型建議，轉真人。,首版知識庫建議採保守回答；若 APP 顯示、客服說明或實際銷售版本不同，請以最新公告或真人客服為準。
型號差異與怎麼選,型號差異與怎麼選-05,金屬半框跟全框怎麼選？,半框跟全框差別、金屬框比較適合誰、全框比較好戴嗎,全框系列整體偏經典日常，金屬半框系列偏質感與商務風格。若重視正式感、質感與較成熟的外觀，可先看金屬半框；若想要更生活化、接受度高的外型，可先看全框系列。,若使用者追問重量、現場配鏡適配性，轉真人。,首版知識庫建議採保守回答；若 APP 顯示、客服說明或實際銷售版本不同，請以最新公告或真人客服為準。
型號差異與怎麼選,型號差異與怎麼選-06,哪一款比較適合上班族？,辦公推薦哪款、通勤戴哪款、商務用哪支,若偏重工作辦公與都會感，可優先參考 TBI1002；若偏商務會議與正式場合，可優先參考 TBM1004。,若使用者要依工作情境做精準推薦，轉真人。,首版知識庫建議採保守回答；若 APP 顯示、客服說明或實際銷售版本不同，請以最新公告或真人客服為準。
型號差異與怎麼選,型號差異與怎麼選-07,哪一款比較適合日常穿搭？,平常戴哪款、日常推薦哪款、比較生活感的是哪支,若您偏好日常穿搭與生活風格，可優先參考 TBI1001 圓形智慧音訊眼鏡；若想要更有知性質感，也可參考 TBM1003 圓形金屬智慧音訊眼鏡。,無。,首版知識庫建議採保守回答；若 APP 顯示、客服說明或實際銷售版本不同，請以最新公告或真人客服為準。
型號差異與怎麼選,型號差異與怎麼選-08,哪一款適合會議、翻譯或商務使用？,商務推薦哪支、會議用哪款、翻譯哪款適合,若主要使用情境是會議、商務溝通與正式場合，可優先參考 TBM1004；若希望保有商務感又更柔和一些，也可參考 TBM1003。,若使用者想知道不同型號的功能差異是否完全相同，轉真人。,首版知識庫建議採保守回答；若 APP 顯示、客服說明或實際銷售版本不同，請以最新公告或真人客服為準。
型號差異與怎麼選,型號差異與怎麼選-09,不同型號功能都一樣嗎？,每一支功能都相同嗎、型號不同功能有差嗎,不同型號在外型、定位與適用情境上會有差異，部分功能體驗也可能因設備型號、APP 版本與銷售版本不同而略有不同，請以實際產品說明與 APP 顯示為準。,若使用者要求逐型號完整功能差異表，轉真人。,首版知識庫建議採保守回答；若 APP 顯示、客服說明或實際銷售版本不同，請以最新公告或真人客服為準。
型號差異與怎麼選,型號差異與怎麼選-10,我不知道怎麼選，怎麼辦？,不知道哪款適合我、可以幫我推薦嗎、怎麼挑比較好,您可以先從外型偏好、使用情境與配戴習慣來挑選，例如日常穿搭、長時間辦公、商務會議或旅行翻譯。若希望更精準推薦，建議直接透過 LINE、電話或預約了解，由專人協助。,直接導流真人。,首版知識庫建議採保守回答；若 APP 顯示、客服說明或實際銷售版本不同，請以最新公告或真人客服為準。
配戴與舒適度調整,配戴與舒適度調整-01,智慧眼鏡重嗎？,會不會很重、戴久會重嗎、重量大概多少,產品採用人體工學設計，重量輕至約 33.5g 起，適合日常長時間配戴。實際感受仍會因型號、鏡片配置與個人習慣不同而略有差異。,若使用者問到特定型號精準重量，轉真人。,首版知識庫建議採保守回答；若 APP 顯示、客服說明或實際銷售版本不同，請以最新公告或真人客服為準。
配戴與舒適度調整,配戴與舒適度調整-02,可以長時間配戴嗎？,戴整天可以嗎、上班戴一天行嗎、久戴舒適嗎,整體設計以日常長時間配戴為方向，並強調舒適度與貼合感。不過實際感受仍會因臉型、鼻樑、鏡片重量與個人習慣而不同。,若使用者有特殊配戴需求，轉真人。,首版知識庫建議採保守回答；若 APP 顯示、客服說明或實際銷售版本不同，請以最新公告或真人客服為準。
配戴與舒適度調整,配戴與舒適度調整-03,不同臉型都可以戴嗎？,圓臉能戴嗎、臉大可以嗎、臉型適合嗎,產品採自適應配戴設計，鏡腿可依個人頭型與臉型調整角度，提升貼合度與舒適度。是否最適合仍建議依實際試戴感受判斷。,若使用者要精準臉型建議，轉真人。,首版知識庫建議採保守回答；若 APP 顯示、客服說明或實際銷售版本不同，請以最新公告或真人客服為準。
配戴與舒適度調整,配戴與舒適度調整-04,鏡腿可以調整嗎？,腳架可以調嗎、耳掛能調嗎、鏡腳可以調整嗎,可以。產品具備自適應鏡腿調節設計，可依個人較舒適的角度做調整。,若使用者不確定如何調整、怕弄壞，轉真人或提供教學影片。,首版知識庫建議採保守回答；若 APP 顯示、客服說明或實際銷售版本不同，請以最新公告或真人客服為準。
配戴與舒適度調整,配戴與舒適度調整-05,鏡腿怎麼調比較舒服？,怎麼調不會壓耳朵、要怎麼調角度、怎麼調比較穩,建議以不壓迫耳後、配戴穩定且不明顯滑動為原則，慢慢調整至較自然的位置。若您不熟悉操作，建議參考教學內容或由專人協助。,若使用者已出現鬆動、歪斜或零件問題，轉真人。,首版知識庫建議採保守回答；若 APP 顯示、客服說明或實際銷售版本不同，請以最新公告或真人客服為準。
配戴與舒適度調整,配戴與舒適度調整-06,鏡腿可以更換嗎？,可以換腳嗎、鏡腳能拆嗎、可以換顏色嗎,可以。產品具備可拆卸鏡腿設計，部分款式可依需求更換鏡腿或搭配不同顏色。實際支援方式仍以型號與銷售版本為準。,若使用者要確認配件供應，轉真人。,首版知識庫建議採保守回答；若 APP 顯示、客服說明或實際銷售版本不同，請以最新公告或真人客服為準。
配戴與舒適度調整,配戴與舒適度調整-07,可以配近視鏡片嗎？,能不能配度數、近視可以用嗎、可以換成我的鏡片嗎,可以。智慧眼鏡可配近視鏡片，建議至專業配鏡通路依個人度數與使用需求配置。,若使用者詢問高度數、散光或特殊鏡片條件，轉真人。,首版知識庫建議採保守回答；若 APP 顯示、客服說明或實際銷售版本不同，請以最新公告或真人客服為準。
配戴與舒適度調整,配戴與舒適度調整-08,可以加太陽鏡片嗎？,有太陽片嗎、可以變墨鏡嗎、可以裝偏光嗎,可以。產品可搭配外掛磁吸太陽鏡片，部分情境可選偏光鏡片或夜視鏡片方案。實際支援配件仍依型號與銷售版本為準。,若使用者問具體配件型號、價格、庫存，轉真人。,首版知識庫建議採保守回答；若 APP 顯示、客服說明或實際銷售版本不同，請以最新公告或真人客服為準。
配戴與舒適度調整,配戴與舒適度調整-09,戴起來會不會滑？,會不會容易掉、會鬆嗎、走路會滑嗎,產品設計會兼顧穩定與舒適度，並可透過鏡腿調整提升貼合感。若配戴後仍覺得鬆或容易滑動，建議由專人協助調整。,若使用者已購買且有明顯異常，轉真人。,首版知識庫建議採保守回答；若 APP 顯示、客服說明或實際銷售版本不同，請以最新公告或真人客服為準。
配戴與舒適度調整,配戴與舒適度調整-10,耳朵或鼻樑壓迫怎麼辦？,戴了會痛怎麼辦、壓鼻子怎麼調、壓耳朵怎麼辦,建議先微調鏡腿角度與配戴位置，若仍有壓迫感，可能需要依個人臉型做更細的配戴調整，建議聯繫客服或門市協助。,直接導流真人較穩。,首版知識庫建議採保守回答；若 APP 顯示、客服說明或實際銷售版本不同，請以最新公告或真人客服為準。
開機、連線與配對,開機、連線與配對-01,智慧眼鏡怎麼開機？,怎麼開、如何開機、第一次怎麼啟動,請依產品操作方式開啟裝置後，搭配 APP 依畫面指引進行配對與設定。若您是第一次使用，建議先確認電量充足，再依教學內容操作。,若使用者找不到開機方式或按鍵反應異常，轉真人。,首版知識庫建議採保守回答；若 APP 顯示、客服說明或實際銷售版本不同，請以最新公告或真人客服為準。
開機、連線與配對,開機、連線與配對-02,第一次使用要怎麼連接？,第一次怎麼配對、新機怎麼連、第一次設定怎麼做,請先開啟手機藍牙，打開 APP，依畫面指引搜尋附近設備並選擇您的智慧眼鏡完成配對。配對成功後，即可開始使用相關功能。,無。,首版知識庫建議採保守回答；若 APP 顯示、客服說明或實際銷售版本不同，請以最新公告或真人客服為準。
開機、連線與配對,開機、連線與配對-03,怎麼把眼鏡連到手機？,怎麼連手機、怎麼配對、藍芽怎麼連、眼鏡怎麼連 APP,請先確認眼鏡有電、手機藍牙已開啟，再進入 APP 依畫面指引搜尋裝置並完成配對。建議配對時讓眼鏡與手機保持靠近。,若多次失敗，轉真人。,首版知識庫建議採保守回答；若 APP 顯示、客服說明或實際銷售版本不同，請以最新公告或真人客服為準。
開機、連線與配對,開機、連線與配對-04,APP 找不到眼鏡怎麼辦？,搜不到設備、抓不到裝置、眼鏡沒有出現、找不到眼鏡,請先確認眼鏡電量充足、手機藍牙已開啟，並將眼鏡靠近手機後重新搜尋。若眼鏡曾連接其他手機，請先解除原有配對，再重新連接。必要時可重啟 APP 與眼鏡後再試一次。,重試後仍失敗，轉真人。,首版知識庫建議採保守回答；若 APP 顯示、客服說明或實際銷售版本不同，請以最新公告或真人客服為準。
開機、連線與配對,開機、連線與配對-05,藍牙配對失敗怎麼辦？,連不到、配對失敗、藍芽一直失敗、聯線失敗,建議依序確認：眼鏡是否有電、手機藍牙是否開啟、是否距離過遠、是否曾與其他手機連線、APP 是否為較新版本。完成後重新搜尋並再次配對。,若仍失敗，轉真人。,首版知識庫建議採保守回答；若 APP 顯示、客服說明或實際銷售版本不同，請以最新公告或真人客服為準。
開機、連線與配對,開機、連線與配對-06,iPhone 怎麼連？,蘋果手機怎麼連、iOS 怎麼配對、iPhone 抓不到,iPhone 請先開啟藍牙，再進入 APP 依引導完成設備搜尋與配對。若有權限提示，請依畫面允許必要權限。,若遇權限或系統相容問題，轉真人。,首版知識庫建議採保守回答；若 APP 顯示、客服說明或實際銷售版本不同，請以最新公告或真人客服為準。
開機、連線與配對,開機、連線與配對-07,Android 怎麼連？,安卓怎麼連、Android 怎麼配對、安卓抓不到裝置,Android 請先開啟藍牙，再進入 APP 依引導完成設備搜尋與配對。若 APP 提示需要相關權限，請依畫面允許後再重試。,若遇系統權限或品牌手機限制，轉真人。,首版知識庫建議採保守回答；若 APP 顯示、客服說明或實際銷售版本不同，請以最新公告或真人客服為準。
開機、連線與配對,開機、連線與配對-08,眼鏡可以同時連兩支手機嗎？,可以連多台嗎、能雙手機嗎、可以輪流連嗎,一般情況下，建議同一時間連接一台主要設備，以確保通話、翻譯與語音功能穩定使用。,若使用者追問特定型號多點連線能力，轉真人。,首版知識庫建議採保守回答；若 APP 顯示、客服說明或實際銷售版本不同，請以最新公告或真人客服為準。
開機、連線與配對,開機、連線與配對-09,藍牙距離大概多遠？,離多遠會斷、可以離手機多遠、連線距離多少,產品資料顯示藍牙接收距離可達約 20 公尺。實際距離會受到牆面、環境干擾、手機型號與使用場景影響。,無。,首版知識庫建議採保守回答；若 APP 顯示、客服說明或實際銷售版本不同，請以最新公告或真人客服為準。
開機、連線與配對,開機、連線與配對-10,為什麼會一直斷線？,一下連一下斷、很容易斷、聲音斷斷續續,連線穩定度可能受到距離、環境干擾、多個藍牙設備同時連接或手機系統狀態影響。建議將眼鏡靠近手機，暫時關閉不使用的藍牙裝置，並確認 APP 已更新後再試。,多次發生或無法排除，轉真人。,首版知識庫建議採保守回答；若 APP 顯示、客服說明或實際銷售版本不同，請以最新公告或真人客服為準。
開機、連線與配對,開機、連線與配對-11,換手機後怎麼重新配對？,換手機連不上、舊手機換新手機怎麼連、重綁怎麼做,若曾連接其他手機，建議先解除舊裝置配對，再用新手機重新開啟藍牙與 APP 搜尋裝置完成配對。,若忘記解除舊設備或仍無法連線，轉真人。,首版知識庫建議採保守回答；若 APP 顯示、客服說明或實際銷售版本不同，請以最新公告或真人客服為準。
開機、連線與配對,開機、連線與配對-12,為什麼藍牙有開還是連不上？,藍芽開了還不行、明明開藍牙了、還是抓不到,除了藍牙本身，還可能與裝置電量、舊配對紀錄、APP 權限、距離或環境干擾有關。建議重新開關藍牙、重啟 APP 與眼鏡後再試。,重試後仍不行，轉真人。,首版知識庫建議採保守回答；若 APP 顯示、客服說明或實際銷售版本不同，請以最新公告或真人客服為準。
充電、電量與續航,充電、電量與續航-01,智慧眼鏡怎麼充電？,怎麼充、充電怎麼用、如何充電,請依產品附帶或建議的充電方式進行充電，並在乾燥、安全的環境下操作。若是第一次使用，建議先確認接口與充電配件是否正確接妥。,若使用者找不到充電方式，轉真人。,首版知識庫建議採保守回答；若 APP 顯示、客服說明或實際銷售版本不同，請以最新公告或真人客服為準。
充電、電量與續航,充電、電量與續航-02,充多久會充滿？,要充多久、多久滿電、幾分鐘會滿,產品資料顯示具備快速充電能力。不同資料版本的充電時間可能會因測試條件不同而略有差異，請以實際產品說明與 APP 顯示為準。,若使用者要精準時間或充電異常，轉真人。,首版知識庫建議採保守回答；若 APP 顯示、客服說明或實際銷售版本不同，請以最新公告或真人客服為準。
充電、電量與續航,充電、電量與續航-03,續航大概多久？,能用多久、電池撐多久、充滿能用多久,產品資料顯示在特定音量條件下可連續使用約 9 小時。實際續航會因音量、通話、翻譯、AI 功能使用頻率與環境而有所不同。,無。,首版知識庫建議採保守回答；若 APP 顯示、客服說明或實際銷售版本不同，請以最新公告或真人客服為準。
充電、電量與續航,充電、電量與續航-04,APP 可以看電量嗎？,在哪看電量、手機看得到嗎、怎麼知道剩多少電,若設備與 APP 成功連接，通常可在 APP 內查看眼鏡電量或連接狀態，實際顯示內容請依 APP 版本為準。,若已連線仍看不到，轉真人。,首版知識庫建議採保守回答；若 APP 顯示、客服說明或實際銷售版本不同，請以最新公告或真人客服為準。
充電、電量與續航,充電、電量與續航-05,為什麼充不進去？,不能充電、電充不進去、怎麼都沒充到,建議先確認充電線、充電接口與電源是否正常，並檢查接口是否有水氣或異物。若仍無法充電，建議停止反覆嘗試並聯繫客服。,直接導流真人。,首版知識庫建議採保守回答；若 APP 顯示、客服說明或實際銷售版本不同，請以最新公告或真人客服為準。
充電、電量與續航,充電、電量與續航-06,充電燈沒亮怎麼辦？,沒亮燈、燈沒反應、插了沒顯示,可先確認充電線是否接妥、電源是否正常、接口是否乾燥。若仍無反應，可能需要進一步檢查設備或配件。,直接導流真人。,首版知識庫建議採保守回答；若 APP 顯示、客服說明或實際銷售版本不同，請以最新公告或真人客服為準。
充電、電量與續航,充電、電量與續航-07,可以邊充邊用嗎？,充電時能用嗎、插著能用嗎、一邊充一邊戴可以嗎,為了使用安全與維持較穩定的使用狀態，建議依產品說明進行操作。若官方未明確標示支援邊充邊用，建議優先避免在充電時長時間使用。,若使用者堅持要確認，轉真人。,首版知識庫建議採保守回答；若 APP 顯示、客服說明或實際銷售版本不同，請以最新公告或真人客服為準。
